Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=all, lambda=0.9, d=0.02
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_similarity: 0.9351804256439209
cosine_penalty: 0.7648594379425049
loss_teacher: 0.667854905128479
loss_student: 0.6997400522232056
loss_teacher_BCE: 0.5714814066886902
cosine_similarity: 0.9352286458015442
cosine_penalty: 0.7650172114372253
loss_teacher: 0.5637399554252625
loss_student: 0.580089807510376
loss_teacher_BCE: 0.6272634863853455
cosine_similarity: 0.8865923285484314
cosine_penalty: 0.6178682446479797
loss_teacher: 0.6276392936706543
loss_student: 0.6266241669654846
loss_teacher_BCE: 0.5574715733528137
cosine_similarity: 0.9003666639328003
cosine_penalty: 0.6571698188781738
loss_teacher: 0.5534836053848267
loss_student: 0.5870965123176575
loss_teacher_BCE: 0.6797187924385071
cosine_similarity: 0.9380354285240173
cosine_penalty: 0.7742424011230469
loss_teacher: 0.675937831401825
loss_student: 0.6866095066070557
loss_teacher_BCE: 0.5467621684074402
cosine_similarity: 0.9378818273544312
cosine_penalty: 0.7737354040145874
loss_teacher: 0.5376832485198975
loss_student: 0.5931280851364136
loss_teacher_BCE: 0.6496754288673401
cosine_similarity: 0.9228034019470215
cosine_penalty: 0.7251648306846619
loss_teacher: 0.646655797958374
loss_student: 0.7018417119979858
loss_teacher_BCE: 0.6906914710998535
cosine_similarity: 0.9081923961639404
cosine_penalty: 0.6803171634674072
loss_teacher: 0.6911064386367798
loss_student: 0.7149941921234131
loss_teacher_BCE: 0.5764047503471375
cosine_similarity: 0.9137896299362183
cosine_penalty: 0.6972441673278809
loss_teacher: 0.5715711116790771
loss_student: 0.602576494216919
loss_teacher_BCE: 0.5959963202476501
cosine_similarity: 0.9239081740379333
cosine_penalty: 0.7286437153816223
loss_teacher: 0.5906903743743896
loss_student: 0.6039572358131409
loss_teacher_BCE: 0.6179199814796448
cosine_similarity: 0.9292535781860352
cosine_penalty: 0.7456533312797546
loss_teacher: 0.6128106713294983
loss_student: 0.6803308725357056
loss_teacher_BCE: 0.5830255746841431
cosine_similarity: 0.8988958597183228
cosine_penalty: 0.6528862714767456
loss_teacher: 0.5802310705184937
loss_student: 0.6056063175201416
loss_teacher_BCE: 0.6981398463249207
cosine_similarity: 0.9242963790893555
cosine_penalty: 0.7298691272735596
loss_teacher: 0.6968706250190735
loss_student: 0.7036948204040527
loss_teacher_BCE: 0.5989204049110413
cosine_similarity: 0.9085410833358765
cosine_penalty: 0.6813625693321228
loss_teacher: 0.5956226587295532
loss_student: 0.5943320393562317
loss_teacher_BCE: 0.6918318867683411
cosine_similarity: 0.9438347816467285
cosine_penalty: 0.7935675978660583
loss_teacher: 0.687762439250946
loss_student: 0.7198470830917358
loss_teacher_BCE: 0.6286556720733643
cosine_similarity: 0.9372605681419373
cosine_penalty: 0.7716873288154602
loss_teacher: 0.6229343414306641
loss_student: 0.6427350044250488
loss_teacher_BCE: 0.576565146446228
cosine_similarity: 0.9067017436027527
cosine_penalty: 0.675861656665802
loss_teacher: 0.5725932717323303
loss_student: 0.6214466691017151
loss_teacher_BCE: 0.7133369445800781
cosine_similarity: 0.9247794151306152
cosine_penalty: 0.7313960790634155
loss_teacher: 0.7126145362854004
loss_student: 0.6913177371025085
loss_teacher_BCE: 0.4967030882835388
cosine_similarity: 0.9004190564155579
cosine_penalty: 0.6573228240013123
loss_teacher: 0.4902782440185547
loss_student: 0.5285555720329285
loss_teacher_BCE: 0.5949190855026245
cosine_similarity: 0.8989241123199463
cosine_penalty: 0.6529683470726013
loss_teacher: 0.5925970673561096
loss_student: 0.6232931017875671
loss_teacher_BCE: 0.6221731901168823
cosine_similarity: 0.9137467741966248
cosine_penalty: 0.6971133947372437
loss_teacher: 0.6191755533218384
loss_student: 0.6209884881973267
loss_teacher_BCE: 0.5600176453590393
cosine_similarity: 0.9228640794754028
cosine_penalty: 0.7253556251525879
loss_teacher: 0.5534040927886963
loss_student: 0.5765132904052734
loss_teacher_BCE: 0.6208072900772095
cosine_similarity: 0.9372233748435974
cosine_penalty: 0.7715649008750916
loss_teacher: 0.6147769689559937
loss_student: 0.632260262966156
loss_teacher_BCE: 0.6914055347442627
cosine_similarity: 0.9396998882293701
cosine_penalty: 0.7797523736953735
loss_teacher: 0.6878716349601746
loss_student: 0.7049263715744019
loss_teacher_BCE: 0.6789164543151855
cosine_similarity: 0.9527598023414612
cosine_penalty: 0.8240123391151428
loss_teacher: 0.6731126308441162
loss_student: 0.6919065117835999
loss_teacher_BCE: 0.6320490837097168
cosine_similarity: 0.9249071478843689
cosine_penalty: 0.7318002581596375
loss_teacher: 0.6280590295791626
loss_student: 0.6156445741653442
loss_teacher_BCE: 0.605168879032135
cosine_similarity: 0.9269949793815613
cosine_penalty: 0.7384303212165833
loss_teacher: 0.5998384356498718
loss_student: 0.6318231821060181
loss_teacher_BCE: 0.6051861643791199
cosine_similarity: 0.9281713962554932
cosine_penalty: 0.7421859502792358
loss_teacher: 0.5997061133384705
loss_student: 0.630858302116394
loss_teacher_BCE: 0.6843692064285278
cosine_similarity: 0.9304980039596558
cosine_penalty: 0.7496556043624878
loss_teacher: 0.6817577481269836
loss_student: 0.7083860635757446
loss_teacher_BCE: 0.6596742272377014
cosine_similarity: 0.918727695941925
cosine_penalty: 0.7124382853507996
loss_teacher: 0.6575636267662048
loss_student: 0.6813862919807434
loss_teacher_BCE: 0.5229635238647461
cosine_similarity: 0.9028180241584778
cosine_penalty: 0.6643560528755188
loss_teacher: 0.5173078179359436
loss_student: 0.5311920642852783
loss_teacher_BCE: 0.6891443133354187
cosine_similarity: 0.8947911858558655
cosine_penalty: 0.6410424709320068
loss_teacher: 0.6910683512687683
loss_student: 0.6085026860237122
loss_teacher_BCE: 0.679724931716919
cosine_similarity: 0.9123116135597229
cosine_penalty: 0.6927440762519836
loss_teacher: 0.6792041063308716
loss_student: 0.6627674698829651
loss_teacher_BCE: 0.5479899048805237
cosine_similarity: 0.9429887533187866
cosine_penalty: 0.7907260656356812
loss_teacher: 0.5382804274559021
loss_student: 0.5757598876953125
loss_teacher_BCE: 0.6341959834098816
cosine_similarity: 0.9295580387115479
cosine_penalty: 0.7466310262680054
loss_teacher: 0.6296985149383545
loss_student: 0.618370532989502
loss_teacher_BCE: 0.6240761280059814
cosine_similarity: 0.9405752420425415
cosine_penalty: 0.7826618552207947
loss_teacher: 0.6177327036857605
loss_student: 0.6547091007232666
loss_teacher_BCE: 0.5794070363044739
cosine_similarity: 0.9165512919425964
cosine_penalty: 0.7057113647460938
loss_teacher: 0.5743548274040222
loss_student: 0.6116517782211304
loss_teacher_BCE: 0.6769310235977173
cosine_similarity: 0.9118198752403259
cosine_penalty: 0.6912516951560974
loss_teacher: 0.676358163356781
loss_student: 0.6834025979042053
loss_teacher_BCE: 0.5380171537399292
cosine_similarity: 0.9322654008865356
cosine_penalty: 0.7553674578666687
loss_teacher: 0.5293231010437012
loss_student: 0.5846124887466431
loss_teacher_BCE: 0.6503427624702454
cosine_similarity: 0.9344051480293274
cosine_penalty: 0.7623263001441956
loss_teacher: 0.64586341381073
loss_student: 0.6278373599052429
loss_teacher_BCE: 0.6307277679443359
cosine_similarity: 0.9079440236091614
cosine_penalty: 0.6795732975006104
loss_teacher: 0.6287739276885986
loss_student: 0.6450821161270142
loss_teacher_BCE: 0.6004149317741394
cosine_similarity: 0.9300394654273987
cosine_penalty: 0.748179018497467
loss_teacher: 0.5945043563842773
loss_student: 0.6177457571029663
loss_teacher_BCE: 0.6105871796607971
cosine_similarity: 0.9146928787231445
cosine_penalty: 0.700005054473877
loss_teacher: 0.6070104837417603
loss_student: 0.5937314629554749
loss_teacher_BCE: 0.6588656902313232
cosine_similarity: 0.9062650799751282
cosine_penalty: 0.6745606064796448
loss_teacher: 0.658237874507904
loss_student: 0.6458718776702881
loss_teacher_BCE: 0.756797730922699
cosine_similarity: 0.9494971036911011
cosine_penalty: 0.8127829432487488
loss_teacher: 0.7545583248138428
loss_student: 0.7612531185150146
loss_teacher_BCE: 0.5565062761306763
cosine_similarity: 0.8978696465492249
cosine_penalty: 0.6499099135398865
loss_teacher: 0.5527701377868652
loss_student: 0.5418769717216492
loss_teacher_BCE: 0.6040140390396118
cosine_similarity: 0.935195803642273
cosine_penalty: 0.7649097442626953
loss_teacher: 0.597578227519989
loss_student: 0.5992609262466431
loss_teacher_BCE: 0.5935662388801575
cosine_similarity: 0.9185617566108704
cosine_penalty: 0.7119236588478088
loss_teacher: 0.588831901550293
loss_student: 0.6004639267921448
loss_teacher_BCE: 0.6451602578163147
cosine_similarity: 0.8943861126899719
cosine_penalty: 0.6398824453353882
loss_teacher: 0.6453713178634644
loss_student: 0.6220314502716064
loss_teacher_BCE: 0.6761285066604614
cosine_similarity: 0.9163538813591003
cosine_penalty: 0.7051035165786743
loss_teacher: 0.674969494342804
loss_student: 0.6620923280715942
loss_teacher_BCE: 0.5916712284088135
cosine_similarity: 0.945003867149353
cosine_penalty: 0.7975066900253296
loss_teacher: 0.5834377408027649
loss_student: 0.5863226652145386
loss_teacher_BCE: 0.6325381994247437
cosine_similarity: 0.9440003037452698
cosine_penalty: 0.7941243648529053
loss_teacher: 0.6260747313499451
loss_student: 0.6092053651809692
loss_teacher_BCE: 0.6313881874084473
cosine_similarity: 0.9130311608314514
cosine_penalty: 0.6949321627616882
loss_teacher: 0.6288464069366455
loss_student: 0.620093584060669
loss_teacher_BCE: 0.6837410926818848
cosine_similarity: 0.9309779405593872
cosine_penalty: 0.7512034177780151
loss_teacher: 0.6810425519943237
loss_student: 0.6390184164047241
loss_teacher_BCE: 0.6366360187530518
cosine_similarity: 0.9250134229660034
cosine_penalty: 0.732136607170105
loss_teacher: 0.632815957069397
loss_student: 0.6078904271125793
loss_teacher_BCE: 0.6799019575119019
cosine_similarity: 0.9217122793197632
cosine_penalty: 0.7217411994934082
loss_teacher: 0.6782283782958984
loss_student: 0.6723652482032776
loss_teacher_BCE: 0.6017071008682251
cosine_similarity: 0.924404501914978
cosine_penalty: 0.7302107214927673
loss_teacher: 0.596566915512085
loss_student: 0.6066826581954956
loss_teacher_BCE: 0.6921213269233704
cosine_similarity: 0.9305442571640015
cosine_penalty: 0.749804675579071
loss_teacher: 0.6898139715194702
loss_student: 0.6848254799842834
loss_teacher_BCE: 0.6070561408996582
cosine_similarity: 0.9030105471611023
cosine_penalty: 0.6649228930473328
loss_teacher: 0.6047414541244507
loss_student: 0.6074076294898987
Epoch 8: Student Loss=0.6074, Teacher Loss=0.6047
            : Teacher BCE=0.6071, CosPenalty=0.6649
            : StudentVal=0.6413, TeacherVal=0.6387
Epoch 9/10
loss_teacher_BCE: 0.5610122084617615
cosine_similarity: 0.9249284267425537
cosine_penalty: 0.7318675518035889
loss_teacher: 0.5507608652114868
loss_student: 0.5726792216300964
loss_teacher_BCE: 0.6262063980102539
cosine_similarity: 0.9220197796821594
cosine_penalty: 0.7227048277854919
loss_teacher: 0.6204164028167725
loss_student: 0.6152697801589966
loss_teacher_BCE: 0.6296249032020569
cosine_similarity: 0.9469208717346191
cosine_penalty: 0.8039976358413696
loss_teacher: 0.6191625595092773
loss_student: 0.6639624834060669
loss_teacher_BCE: 0.6133696436882019
cosine_similarity: 0.9248470067977905
cosine_penalty: 0.7316099405288696
loss_teacher: 0.606275200843811
loss_student: 0.6144859790802002
loss_teacher_BCE: 0.6147872805595398
cosine_similarity: 0.9349607825279236
cosine_penalty: 0.7641411423683167
loss_teacher: 0.6058260202407837
loss_student: 0.642195999622345
loss_teacher_BCE: 0.5731090307235718
cosine_similarity: 0.9416860342025757
cosine_penalty: 0.7863656282424927
loss_teacher: 0.5603135824203491
loss_student: 0.5434394478797913
loss_teacher_BCE: 0.6325553059577942
cosine_similarity: 0.925822913646698
cosine_penalty: 0.7347028255462646
loss_teacher: 0.6264263987541199
loss_student: 0.6596143841743469
loss_teacher_BCE: 0.6340750455856323
cosine_similarity: 0.929789662361145
cosine_penalty: 0.74737548828125
loss_teacher: 0.6272769570350647
loss_student: 0.6313784718513489
loss_teacher_BCE: 0.6775304079055786
cosine_similarity: 0.914666473865509
cosine_penalty: 0.6999242305755615
loss_teacher: 0.676186740398407
loss_student: 0.6690443158149719
loss_teacher_BCE: 0.610039472579956
cosine_similarity: 0.9346124529838562
cosine_penalty: 0.7630029916763306
loss_teacher: 0.6008616089820862
loss_student: 0.6356419920921326
loss_teacher_BCE: 0.5081815719604492
cosine_similarity: 0.9182201623916626
cosine_penalty: 0.7108652591705322
loss_teacher: 0.49602052569389343
loss_student: 0.5219511985778809
loss_teacher_BCE: 0.6117367744445801
cosine_similarity: 0.9373272657394409
cosine_penalty: 0.7719070315361023
loss_teacher: 0.6021265387535095
loss_student: 0.5738677978515625
loss_teacher_BCE: 0.6147478818893433
cosine_similarity: 0.9260678291320801
cosine_penalty: 0.735480546951294
loss_teacher: 0.6075038909912109
loss_student: 0.6260599493980408
loss_teacher_BCE: 0.6346243619918823
cosine_similarity: 0.9237679243087769
cosine_penalty: 0.7282013893127441
loss_teacher: 0.6290097236633301
loss_student: 0.5883554220199585
loss_teacher_BCE: 0.6188328266143799
cosine_similarity: 0.9185696244239807
cosine_penalty: 0.7119480967521667
loss_teacher: 0.6132459044456482
loss_student: 0.6657987833023071
loss_teacher_BCE: 0.6292415261268616
cosine_similarity: 0.9127799868583679
cosine_penalty: 0.6941677331924438
loss_teacher: 0.6253459453582764
loss_student: 0.6360952854156494
loss_teacher_BCE: 0.6195082664489746
cosine_similarity: 0.9115621447563171
cosine_penalty: 0.6904705166816711
loss_teacher: 0.6152505278587341
loss_student: 0.6080625653266907
loss_teacher_BCE: 0.7408890128135681
cosine_similarity: 0.9338189363479614
cosine_penalty: 0.7604150772094727
loss_teacher: 0.739717423915863
loss_student: 0.7584683299064636
loss_teacher_BCE: 0.6162900924682617
cosine_similarity: 0.9373533129692078
cosine_penalty: 0.7719928622245789
loss_teacher: 0.6069478988647461
loss_student: 0.6398689150810242
loss_teacher_BCE: 0.5981122255325317
cosine_similarity: 0.9189188480377197
cosine_penalty: 0.7130313515663147
loss_teacher: 0.591217041015625
loss_student: 0.6041938066482544
loss_teacher_BCE: 0.5612369179725647
cosine_similarity: 0.9204399585723877
cosine_penalty: 0.7177643179893494
loss_teacher: 0.5518452525138855
loss_student: 0.531550407409668
loss_teacher_BCE: 0.5620212554931641
cosine_similarity: 0.9486035704612732
cosine_penalty: 0.8097277283668518
loss_teacher: 0.5471588373184204
loss_student: 0.5618569254875183
loss_teacher_BCE: 0.5489339828491211
cosine_similarity: 0.9273321628570557
cosine_penalty: 0.7395052909851074
loss_teacher: 0.537499725818634
loss_student: 0.5601039528846741
loss_teacher_BCE: 0.7326319217681885
cosine_similarity: 0.9416671991348267
cosine_penalty: 0.7863026857376099
loss_teacher: 0.7294116616249084
loss_student: 0.6657007932662964
loss_teacher_BCE: 0.5284931063652039
cosine_similarity: 0.914378821849823
cosine_penalty: 0.6990441679954529
loss_teacher: 0.5182600021362305
loss_student: 0.56831955909729
loss_teacher_BCE: 0.5391804575920105
cosine_similarity: 0.9425778388977051
cosine_penalty: 0.7893487215042114
loss_teacher: 0.5241703391075134
loss_student: 0.5564460754394531
loss_teacher_BCE: 0.5273791551589966
cosine_similarity: 0.9284155964851379
cosine_penalty: 0.7429673075675964
loss_teacher: 0.5144438743591309
loss_student: 0.5585254430770874
loss_teacher_BCE: 0.48982980847358704
cosine_similarity: 0.9476664662361145
cosine_penalty: 0.8065328598022461
loss_teacher: 0.4708276093006134
loss_student: 0.5135730504989624
loss_teacher_BCE: 0.6735637187957764
cosine_similarity: 0.9477570652961731
cosine_penalty: 0.8068413138389587
loss_teacher: 0.6655670404434204
loss_student: 0.6430308818817139
loss_teacher_BCE: 0.5035635232925415
cosine_similarity: 0.9403354525566101
cosine_penalty: 0.7818640470504761
loss_teacher: 0.48686546087265015
loss_student: 0.5266960859298706
loss_teacher_BCE: 0.7392051815986633
cosine_similarity: 0.9274542927742004
cosine_penalty: 0.7398949265480042
loss_teacher: 0.7391637563705444
loss_student: 0.767438530921936
loss_teacher_BCE: 0.565898597240448
cosine_similarity: 0.9329219460487366
cosine_penalty: 0.7574975490570068
loss_teacher: 0.5544026494026184
loss_student: 0.5534946918487549
loss_teacher_BCE: 0.6336057782173157
cosine_similarity: 0.9155782461166382
cosine_penalty: 0.7027192711830139
loss_teacher: 0.6294589638710022
loss_student: 0.6116443872451782
loss_teacher_BCE: 0.617631196975708
cosine_similarity: 0.9359877109527588
cosine_penalty: 0.7675039172172546
loss_teacher: 0.6086387634277344
loss_student: 0.6936808228492737
loss_teacher_BCE: 0.7375140190124512
cosine_similarity: 0.9353299140930176
cosine_penalty: 0.7653486132621765
loss_teacher: 0.7358438968658447
loss_student: 0.6919406056404114
loss_teacher_BCE: 0.766902506351471
cosine_similarity: 0.9257723093032837
cosine_penalty: 0.734542191028595
loss_teacher: 0.7688441276550293
loss_student: 0.774462878704071
loss_teacher_BCE: 0.6454616785049438
cosine_similarity: 0.9336671829223633
cosine_penalty: 0.7599208950996399
loss_teacher: 0.6385940909385681
loss_student: 0.5535987615585327
loss_teacher_BCE: 0.6987862586975098
cosine_similarity: 0.907361626625061
cosine_penalty: 0.6778313517570496
loss_teacher: 0.7000435590744019
loss_student: 0.6810696721076965
loss_teacher_BCE: 0.6190394759178162
cosine_similarity: 0.9104854464530945
cosine_penalty: 0.6872140765190125
loss_teacher: 0.6149489879608154
loss_student: 0.5796385407447815
loss_teacher_BCE: 0.6227805614471436
cosine_similarity: 0.9469589591026306
cosine_penalty: 0.8041269779205322
loss_teacher: 0.611899733543396
loss_student: 0.6202321648597717
loss_teacher_BCE: 0.5930125117301941
cosine_similarity: 0.91038978099823
cosine_penalty: 0.6869252920150757
loss_teacher: 0.587377667427063
loss_student: 0.5610710978507996
loss_teacher_BCE: 0.5720435976982117
cosine_similarity: 0.9307447671890259
cosine_penalty: 0.7504511475563049
loss_teacher: 0.5613390803337097
loss_student: 0.5525745153427124
loss_teacher_BCE: 0.634470522403717
cosine_similarity: 0.9243868589401245
cosine_penalty: 0.7301549911499023
loss_teacher: 0.6287294030189514
loss_student: 0.6373270153999329
loss_teacher_BCE: 0.6206991672515869
cosine_similarity: 0.9307911396026611
cosine_penalty: 0.7506006956100464
loss_teacher: 0.6129050850868225
loss_student: 0.6271543502807617
loss_teacher_BCE: 0.6477203369140625
cosine_similarity: 0.9194005131721497
cosine_penalty: 0.7145275473594666
loss_teacher: 0.6437118649482727
loss_student: 0.635780930519104
loss_teacher_BCE: 0.5876147150993347
cosine_similarity: 0.9195313453674316
cosine_penalty: 0.7149343490600586
loss_teacher: 0.5799755454063416
loss_student: 0.5909900665283203
loss_teacher_BCE: 0.5042496919631958
cosine_similarity: 0.9369006156921387
cosine_penalty: 0.7705025672912598
loss_teacher: 0.4882745146751404
loss_student: 0.5040958523750305
loss_teacher_BCE: 0.6355844140052795
cosine_similarity: 0.9043297171592712
cosine_penalty: 0.668816864490509
loss_teacher: 0.6335904598236084
loss_student: 0.5926364660263062
loss_teacher_BCE: 0.5552260875701904
cosine_similarity: 0.9298047423362732
cosine_penalty: 0.7474240064620972
loss_teacher: 0.5436941385269165
loss_student: 0.5235298275947571
loss_teacher_BCE: 0.5106180906295776
cosine_similarity: 0.9356271028518677
cosine_penalty: 0.7663217782974243
loss_teacher: 0.4952758550643921
loss_student: 0.5279699563980103
loss_teacher_BCE: 0.5070121884346008
cosine_similarity: 0.9238287210464478
cosine_penalty: 0.7283931374549866
loss_teacher: 0.4937293231487274
loss_student: 0.5453818440437317
loss_teacher_BCE: 0.6590691804885864
cosine_similarity: 0.9430962800979614
cosine_penalty: 0.7910867929458618
loss_teacher: 0.6511480808258057
loss_student: 0.6205402612686157
loss_teacher_BCE: 0.6845258474349976
cosine_similarity: 0.9351149797439575
cosine_penalty: 0.7646453380584717
loss_teacher: 0.6797186732292175
loss_student: 0.6672889590263367
loss_teacher_BCE: 0.6762620806694031
cosine_similarity: 0.9217803478240967
cosine_penalty: 0.7219544053077698
loss_teacher: 0.6735205054283142
loss_student: 0.6949608325958252
loss_teacher_BCE: 0.546358585357666
cosine_similarity: 0.9317272901535034
cosine_penalty: 0.7536249160766602
loss_teacher: 0.533922553062439
loss_student: 0.6157318949699402
loss_teacher_BCE: 0.5541686415672302
cosine_similarity: 0.9373418092727661
cosine_penalty: 0.7719549536705017
loss_teacher: 0.5411014556884766
loss_student: 0.5629912614822388
loss_teacher_BCE: 0.6135877966880798
cosine_similarity: 0.9372929334640503
cosine_penalty: 0.7717939615249634
loss_teacher: 0.6040953993797302
loss_student: 0.5846840143203735
loss_teacher_BCE: 0.6564559936523438
cosine_similarity: 0.9175339341163635
cosine_penalty: 0.708742618560791
loss_teacher: 0.6533187627792358
loss_student: 0.6240325570106506
loss_teacher_BCE: 0.5196765065193176
cosine_similarity: 0.9429144859313965
cosine_penalty: 0.7904769778251648
loss_teacher: 0.5034284591674805
loss_student: 0.5546134114265442
loss_teacher_BCE: 0.5814258456230164
cosine_similarity: 0.9316110014915466
cosine_penalty: 0.7532487511634827
loss_teacher: 0.5711164474487305
loss_student: 0.5627090930938721
loss_teacher_BCE: 0.5203673839569092
cosine_similarity: 0.9226357936859131
cosine_penalty: 0.7246381640434265
loss_teacher: 0.5081110596656799
loss_student: 0.5893626809120178
loss_teacher_BCE: 0.6618295311927795
cosine_similarity: 0.9571237564086914
cosine_penalty: 0.8392133712768555
loss_teacher: 0.651186466217041
loss_student: 0.6289342045783997
loss_teacher_BCE: 0.5274259448051453
cosine_similarity: 0.9199590086936951
cosine_penalty: 0.7162652611732483
loss_teacher: 0.5160955786705017
loss_student: 0.5749291181564331
loss_teacher_BCE: 0.8449441194534302
cosine_similarity: 0.923597514629364
cosine_penalty: 0.7276642322540283
loss_teacher: 0.8519808650016785
loss_student: 0.761641800403595
loss_teacher_BCE: 0.5392934679985046
cosine_similarity: 0.9594897627830505
cosine_penalty: 0.8475422859191895
loss_teacher: 0.5207985043525696
loss_student: 0.540571391582489
loss_teacher_BCE: 0.5637328624725342
cosine_similarity: 0.9357370138168335
cosine_penalty: 0.766681969165802
loss_teacher: 0.5515559315681458
loss_student: 0.5458794832229614
loss_teacher_BCE: 0.5915517210960388
cosine_similarity: 0.941592812538147
cosine_penalty: 0.7860543131828308
loss_teacher: 0.5798815488815308
loss_student: 0.581626296043396
loss_teacher_BCE: 0.591317892074585
cosine_similarity: 0.9388258457183838
cosine_penalty: 0.7768553495407104
loss_teacher: 0.5801856517791748
loss_student: 0.6415137052536011
loss_teacher_BCE: 0.6434683203697205
cosine_similarity: 0.9372557997703552
cosine_penalty: 0.7716716527938843
loss_teacher: 0.6357761025428772
loss_student: 0.7293463349342346
loss_teacher_BCE: 0.605346143245697
cosine_similarity: 0.9401819705963135
cosine_penalty: 0.7813537120819092
loss_teacher: 0.5947856903076172
loss_student: 0.5634498596191406
loss_teacher_BCE: 0.6558902263641357
cosine_similarity: 0.9262693524360657
cosine_penalty: 0.7361209392547607
loss_teacher: 0.6510763168334961
loss_student: 0.708696186542511
loss_teacher_BCE: 0.6050771474838257
cosine_similarity: 0.9242603182792664
cosine_penalty: 0.7297552824020386
loss_teacher: 0.5975964069366455
loss_student: 0.6405370235443115
loss_teacher_BCE: 0.6131812930107117
cosine_similarity: 0.9322360754013062
cosine_penalty: 0.755272388458252
loss_teacher: 0.6046558022499084
loss_student: 0.633776068687439
loss_teacher_BCE: 0.6762460470199585
cosine_similarity: 0.9301717281341553
cosine_penalty: 0.7486047148704529
loss_teacher: 0.6719045042991638
loss_student: 0.698100209236145
loss_teacher_BCE: 0.6188563704490662
cosine_similarity: 0.9452813863754272
cosine_penalty: 0.7984439134597778
loss_teacher: 0.6080811023712158
loss_student: 0.5831724405288696
loss_teacher_BCE: 0.640291690826416
cosine_similarity: 0.9427615404129028
cosine_penalty: 0.7899642586708069
loss_teacher: 0.631311297416687
loss_student: 0.6751449108123779
loss_teacher_BCE: 0.5960606336593628
cosine_similarity: 0.9522599577903748
cosine_penalty: 0.822284460067749
loss_teacher: 0.582487165927887
loss_student: 0.5943468809127808
loss_teacher_BCE: 0.710474967956543
cosine_similarity: 0.9470385313034058
cosine_penalty: 0.8043972849845886
loss_teacher: 0.7048395872116089
loss_student: 0.7770677804946899
loss_teacher_BCE: 0.6691010594367981
cosine_similarity: 0.954776406288147
cosine_penalty: 0.8310108780860901
loss_teacher: 0.6593864560127258
loss_student: 0.6746906042098999
loss_teacher_BCE: 0.7943503856658936
cosine_similarity: 0.925277590751648
cosine_penalty: 0.7329733371734619
loss_teacher: 0.7980329990386963
loss_student: 0.7220786213874817
loss_teacher_BCE: 0.653356671333313
cosine_similarity: 0.9365624785423279
cosine_penalty: 0.769390881061554
loss_teacher: 0.6463946104049683
loss_student: 0.6294240355491638
loss_teacher_BCE: 0.544704794883728
cosine_similarity: 0.9382946491241455
cosine_penalty: 0.7750986218452454
loss_teacher: 0.5308811068534851
loss_student: 0.5598610043525696
loss_teacher_BCE: 0.6009933948516846
cosine_similarity: 0.9392422437667847
cosine_penalty: 0.7782344818115234
loss_teacher: 0.5903589129447937
loss_student: 0.6326927542686462
loss_teacher_BCE: 0.6414976119995117
cosine_similarity: 0.9299888610839844
cosine_penalty: 0.7480161786079407
loss_teacher: 0.6351064443588257
loss_student: 0.6374167799949646
loss_teacher_BCE: 0.668245792388916
cosine_similarity: 0.9180134534835815
cosine_penalty: 0.7102253437042236
loss_teacher: 0.6657270193099976
loss_student: 0.5662536025047302
loss_teacher_BCE: 0.5572231411933899
cosine_similarity: 0.9306844472885132
cosine_penalty: 0.7502565979957581
loss_teacher: 0.5456411242485046
loss_student: 0.5619535446166992
loss_teacher_BCE: 0.6611382961273193
cosine_similarity: 0.9187899827957153
cosine_penalty: 0.7126314640045166
loss_teacher: 0.658048689365387
loss_student: 0.6983246207237244
loss_teacher_BCE: 0.6166101098060608
cosine_similarity: 0.9515630602836609
cosine_penalty: 0.8198800086975098
loss_teacher: 0.6044138669967651
loss_student: 0.5943579077720642
loss_teacher_BCE: 0.6209363341331482
cosine_similarity: 0.9477384090423584
cosine_penalty: 0.8067777752876282
loss_teacher: 0.609785795211792
loss_student: 0.6047382354736328
loss_teacher_BCE: 0.6869703531265259
cosine_similarity: 0.929541826248169
cosine_penalty: 0.7465789318084717
loss_teacher: 0.6833937764167786
loss_student: 0.6842129230499268
loss_teacher_BCE: 0.5775749087333679
cosine_similarity: 0.9385371804237366
cosine_penalty: 0.7759003043174744
loss_teacher: 0.5656753182411194
loss_student: 0.585075855255127
loss_teacher_BCE: 0.6162188053131104
cosine_similarity: 0.9561706781387329
cosine_penalty: 0.8358756899833679
loss_teacher: 0.6030393838882446
loss_student: 0.6112948656082153
loss_teacher_BCE: 0.5756583213806152
cosine_similarity: 0.935733437538147
cosine_penalty: 0.7666702270507812
loss_teacher: 0.5641975402832031
loss_student: 0.5743400454521179
loss_teacher_BCE: 0.5834211707115173
cosine_similarity: 0.9522971510887146
cosine_penalty: 0.8224129676818848
loss_teacher: 0.5690816044807434
loss_student: 0.5785529017448425
loss_teacher_BCE: 0.5269678235054016
cosine_similarity: 0.9502895474433899
cosine_penalty: 0.8154997229576111
loss_teacher: 0.5096558928489685
loss_student: 0.5348095893859863
loss_teacher_BCE: 0.5688630938529968
cosine_similarity: 0.9349802136421204
cosine_penalty: 0.7642046809196472
loss_teacher: 0.5571425557136536
loss_student: 0.5790329575538635
loss_teacher_BCE: 0.6327288150787354
cosine_similarity: 0.9530006647109985
cosine_penalty: 0.8248459100723267
loss_teacher: 0.621201753616333
loss_student: 0.6676381826400757
