Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=hint, lambda=0.9, d=0.0
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
loss_student: 0.6031991839408875
loss_teacher_BCE: 0.7147049307823181
cosine_similarity: 0.06715147942304611
cosine_penalty: 2.0333976863184944e-05
loss_teacher: 0.6432364583015442
loss_student: 0.7241736054420471
loss_teacher_BCE: 0.5787139534950256
cosine_similarity: 0.049626756459474564
cosine_penalty: 6.065457455406431e-06
loss_teacher: 0.5208431482315063
loss_student: 0.5489197373390198
loss_teacher_BCE: 0.5518370866775513
cosine_similarity: 0.06551992893218994
cosine_penalty: 1.8428656403557397e-05
loss_teacher: 0.4966552257537842
loss_student: 0.5536166429519653
loss_teacher_BCE: 0.4725133180618286
cosine_similarity: 0.039580438286066055
cosine_penalty: 2.4542703158658696e-06
loss_teacher: 0.4252622127532959
loss_student: 0.4591918885707855
loss_teacher_BCE: 0.5541223883628845
cosine_similarity: 0.07039104402065277
cosine_penalty: 2.455102548992727e-05
loss_teacher: 0.49871256947517395
loss_student: 0.47905415296554565
loss_teacher_BCE: 0.6426522135734558
cosine_similarity: 0.08376448601484299
cosine_penalty: 4.923111919197254e-05
loss_teacher: 0.5783919095993042
loss_student: 0.6177704334259033
loss_teacher_BCE: 0.5223729014396667
cosine_similarity: 0.05805543065071106
cosine_penalty: 1.1359818927303422e-05
loss_teacher: 0.47013673186302185
loss_student: 0.5312387347221375
loss_teacher_BCE: 0.5958545804023743
cosine_similarity: 0.062436141073703766
cosine_penalty: 1.519652232673252e-05
loss_teacher: 0.5362706184387207
loss_student: 0.5726118683815002
loss_teacher_BCE: 0.6289960145950317
cosine_similarity: 0.05304298177361488
cosine_penalty: 7.916108188510407e-06
loss_teacher: 0.5660971999168396
loss_student: 0.6053951382637024
loss_teacher_BCE: 0.557513952255249
cosine_similarity: 0.041717637330293655
cosine_penalty: 3.0288572361314436e-06
loss_teacher: 0.501762866973877
loss_student: 0.5912838578224182
loss_teacher_BCE: 0.5563768744468689
cosine_similarity: 0.05169831961393356
cosine_penalty: 7.143411949073197e-06
loss_teacher: 0.5007398724555969
loss_student: 0.6308813691139221
loss_teacher_BCE: 0.6905888915061951
cosine_similarity: 0.048575177788734436
cosine_penalty: 5.5674663599347696e-06
loss_teacher: 0.6215305328369141
loss_student: 0.6747955083847046
loss_teacher_BCE: 0.4872705042362213
cosine_similarity: 0.04777846485376358
cosine_penalty: 5.21109222972882e-06
loss_teacher: 0.4385439455509186
loss_student: 0.5323998928070068
loss_teacher_BCE: 0.6637893319129944
cosine_similarity: 0.03269675746560097
cosine_penalty: 1.142927658293047e-06
loss_teacher: 0.5974105000495911
loss_student: 0.7440741062164307
loss_teacher_BCE: 0.6472503542900085
cosine_similarity: 0.05090834200382233
cosine_penalty: 6.71669795337948e-06
loss_teacher: 0.5825259685516357
loss_student: 0.6344900131225586
loss_teacher_BCE: 0.5918466448783875
cosine_similarity: 0.04261910915374756
cosine_penalty: 3.2992670639941934e-06
loss_teacher: 0.5326623320579529
loss_student: 0.5772435665130615
loss_teacher_BCE: 0.5422882437705994
cosine_similarity: 0.043637264519929886
cosine_penalty: 3.626018951763399e-06
loss_teacher: 0.48805975914001465
loss_student: 0.5214712023735046
loss_teacher_BCE: 0.5791265368461609
cosine_similarity: 0.03930183872580528
cosine_penalty: 2.3858958684286335e-06
loss_teacher: 0.5212141275405884
loss_student: 0.5744946599006653
loss_teacher_BCE: 0.7000114917755127
cosine_similarity: 0.02988710254430771
cosine_penalty: 7.978757139426307e-07
loss_teacher: 0.6300103664398193
loss_student: 0.680016815662384
loss_teacher_BCE: 0.6561490297317505
cosine_similarity: 0.03847607970237732
cosine_penalty: 2.191609837609576e-06
loss_teacher: 0.5905343294143677
loss_student: 0.6530922055244446
loss_teacher_BCE: 0.5669583082199097
cosine_similarity: 0.0455830916762352
cosine_penalty: 4.317328603065107e-06
loss_teacher: 0.5102629065513611
loss_student: 0.5434451103210449
loss_teacher_BCE: 0.7109054327011108
cosine_similarity: 0.034917425364255905
cosine_penalty: 1.4865134971842053e-06
loss_teacher: 0.6398149728775024
loss_student: 0.6217484474182129
loss_teacher_BCE: 0.5442734956741333
cosine_similarity: 0.037266962230205536
cosine_penalty: 1.9288390831206925e-06
loss_teacher: 0.4898463189601898
loss_student: 0.5183960199356079
loss_teacher_BCE: 0.4927319288253784
cosine_similarity: 0.026016373187303543
cosine_penalty: 4.5812819848833897e-07
loss_teacher: 0.44345879554748535
loss_student: 0.4822859466075897
loss_teacher_BCE: 0.5934991240501404
cosine_similarity: 0.04637914150953293
cosine_penalty: 4.626907411875436e-06
loss_teacher: 0.5341496467590332
loss_student: 0.6322872042655945
loss_teacher_BCE: 0.5804201364517212
cosine_similarity: 0.04927322268486023
cosine_penalty: 5.894457899557892e-06
loss_teacher: 0.52237868309021
loss_student: 0.6184518337249756
loss_teacher_BCE: 0.5984205603599548
cosine_similarity: 0.03030461072921753
cosine_penalty: 8.434024039161159e-07
loss_teacher: 0.5385785698890686
loss_student: 0.555965781211853
loss_teacher_BCE: 0.5967106819152832
cosine_similarity: 0.021094227209687233
cosine_penalty: 1.9799512074314407e-07
loss_teacher: 0.537039577960968
loss_student: 0.5937816500663757
loss_teacher_BCE: 0.6106575727462769
cosine_similarity: 0.02056681551039219
cosine_penalty: 1.7892384107653925e-07
loss_teacher: 0.5495917797088623
loss_student: 0.5708289742469788
loss_teacher_BCE: 0.48524245619773865
cosine_similarity: 0.018227266147732735
cosine_penalty: 1.103789202261396e-07
loss_teacher: 0.4367181956768036
loss_student: 0.5156021118164062
loss_teacher_BCE: 0.4296237826347351
cosine_similarity: 0.017411306500434875
cosine_penalty: 9.190210192855375e-08
loss_teacher: 0.3866613805294037
loss_student: 0.4244315028190613
loss_teacher_BCE: 0.6192999482154846
cosine_similarity: 0.012389170937240124
cosine_penalty: 2.3559657336136297e-08
loss_teacher: 0.5573699474334717
loss_student: 0.5980420112609863
loss_teacher_BCE: 0.41990944743156433
cosine_similarity: 0.04704156517982483
cosine_penalty: 4.896965492662275e-06
loss_teacher: 0.37791895866394043
loss_student: 0.4571802318096161
loss_teacher_BCE: 0.4794616997241974
cosine_similarity: 0.010615830309689045
cosine_penalty: 1.2700355433992172e-08
loss_teacher: 0.43151551485061646
loss_student: 0.514224648475647
loss_teacher_BCE: 0.6860525012016296
cosine_similarity: 0.022660911083221436
cosine_penalty: 2.6369960437477857e-07
loss_teacher: 0.6174472570419312
loss_student: 0.6386290788650513
loss_teacher_BCE: 0.7360244393348694
cosine_similarity: 0.01873929798603058
cosine_penalty: 1.2331425125466922e-07
loss_teacher: 0.6624220013618469
loss_student: 0.7220484614372253
loss_teacher_BCE: 0.483578085899353
cosine_similarity: 0.024896107614040375
cosine_penalty: 3.8417209680119413e-07
loss_teacher: 0.43522030115127563
loss_student: 0.5248285531997681
loss_teacher_BCE: 0.5027657747268677
cosine_similarity: 0.03244291618466377
cosine_penalty: 1.1078464012825862e-06
loss_teacher: 0.45248931646347046
loss_student: 0.5172818303108215
loss_teacher_BCE: 0.6641741991043091
cosine_similarity: 0.022973308339715004
cosine_penalty: 2.7854423478856916e-07
loss_teacher: 0.5977567434310913
loss_student: 0.6907386183738708
loss_teacher_BCE: 0.596220076084137
cosine_similarity: 0.014662068337202072
cosine_penalty: 4.621478666422263e-08
loss_teacher: 0.5365980267524719
loss_student: 0.6262754797935486
loss_teacher_BCE: 0.5524832606315613
cosine_similarity: 0.026469925418496132
cosine_penalty: 4.90920172069309e-07
loss_teacher: 0.497234970331192
loss_student: 0.5461865663528442
loss_teacher_BCE: 0.6454563140869141
cosine_similarity: 0.041579678654670715
cosine_penalty: 2.988990445373929e-06
loss_teacher: 0.5809109807014465
loss_student: 0.6544858813285828
loss_teacher_BCE: 0.5940815210342407
cosine_similarity: 0.03551860153675079
cosine_penalty: 1.5915614994810312e-06
loss_teacher: 0.5346735119819641
loss_student: 0.5760064721107483
loss_teacher_BCE: 0.7914283275604248
cosine_similarity: 0.03439784422516823
cosine_penalty: 1.399989855599415e-06
loss_teacher: 0.712285578250885
loss_student: 0.7056121230125427
loss_teacher_BCE: 0.5404516458511353
cosine_similarity: 0.023660358041524887
cosine_penalty: 3.1339007477981795e-07
loss_teacher: 0.48640650510787964
loss_student: 0.6239877939224243
loss_teacher_BCE: 0.4223776161670685
cosine_similarity: 0.03346914052963257
cosine_penalty: 1.2548107406473719e-06
loss_teacher: 0.3801399767398834
loss_student: 0.4815320074558258
loss_teacher_BCE: 0.5627161860466003
cosine_similarity: 0.009165007621049881
cosine_penalty: 7.055557471602469e-09
loss_teacher: 0.5064445734024048
loss_student: 0.5942680239677429
loss_teacher_BCE: 0.4902336597442627
cosine_similarity: 0.0631079375743866
cosine_penalty: 1.5861196516198106e-05
loss_teacher: 0.44121184945106506
loss_student: 0.4643055498600006
loss_teacher_BCE: 0.6941977739334106
cosine_similarity: 0.024864843115210533
cosine_penalty: 3.8224595755309565e-07
loss_teacher: 0.6247780323028564
loss_student: 0.6775534749031067
loss_teacher_BCE: 0.6200425028800964
cosine_similarity: 0.04511041194200516
cosine_penalty: 4.141018507652916e-06
loss_teacher: 0.5580386519432068
loss_student: 0.6378722190856934
loss_teacher_BCE: 0.5814316272735596
cosine_similarity: 0.034233707934617996
cosine_penalty: 1.3734592130276724e-06
loss_teacher: 0.5232885479927063
loss_student: 0.5269814729690552
loss_teacher_BCE: 0.6155052781105042
cosine_similarity: 0.03952126204967499
cosine_penalty: 2.4396258595515974e-06
loss_teacher: 0.5539549589157104
loss_student: 0.6602980494499207
loss_teacher_BCE: 0.5242636203765869
cosine_similarity: 0.0519295334815979
cosine_penalty: 7.272064067365136e-06
loss_teacher: 0.47183796763420105
loss_student: 0.5271652936935425
loss_teacher_BCE: 0.60516756772995
cosine_similarity: 0.03580084443092346
cosine_penalty: 1.6427560467491276e-06
loss_teacher: 0.5446509718894958
loss_student: 0.5794773101806641
loss_teacher_BCE: 0.5275466442108154
cosine_similarity: 0.0406777560710907
cosine_penalty: 2.737965360211092e-06
loss_teacher: 0.4747922420501709
loss_student: 0.4833812415599823
loss_teacher_BCE: 0.6657551527023315
cosine_similarity: 0.03306342288851738
cosine_penalty: 1.1950642146985047e-06
loss_teacher: 0.599179744720459
loss_student: 0.6599788665771484
loss_teacher_BCE: 0.553138792514801
cosine_similarity: 0.0491507463157177
cosine_penalty: 5.836069703946123e-06
loss_teacher: 0.4978255033493042
loss_student: 0.5980109572410583
loss_teacher_BCE: 0.6236433982849121
cosine_similarity: 0.03464561700820923
cosine_penalty: 1.440765117877163e-06
loss_teacher: 0.5612791776657104
loss_student: 0.7011638283729553
loss_teacher_BCE: 0.704727053642273
cosine_similarity: 0.04409835860133171
cosine_penalty: 3.781722853091196e-06
loss_teacher: 0.6342546939849854
loss_student: 0.682008683681488
loss_teacher_BCE: 0.6244893074035645
cosine_similarity: 0.049077507108449936
cosine_penalty: 5.801362021884415e-06
loss_teacher: 0.5620409846305847
loss_student: 0.691383957862854
loss_teacher_BCE: 0.5288593769073486
cosine_similarity: 0.04002087190747261
cosine_penalty: 2.5653473585407482e-06
loss_teacher: 0.4759736955165863
loss_student: 0.5044469237327576
loss_teacher_BCE: 0.7123448252677917
cosine_similarity: 0.05185549706220627
cosine_penalty: 7.230681148939766e-06
loss_teacher: 0.6411110162734985
loss_student: 0.7566769123077393
loss_teacher_BCE: 0.7078475952148438
cosine_similarity: 0.047005217522382736
cosine_penalty: 4.8818483264767565e-06
loss_teacher: 0.6370633244514465
loss_student: 0.6993623971939087
loss_teacher_BCE: 0.6642395257949829
cosine_similarity: 0.03630566596984863
cosine_penalty: 1.7373912442053552e-06
loss_teacher: 0.597815752029419
loss_student: 0.7054224610328674
loss_teacher_BCE: 0.5131559371948242
cosine_similarity: 0.0481257289648056
cosine_penalty: 5.364253411244135e-06
loss_teacher: 0.4618408679962158
loss_student: 0.49299898743629456
loss_teacher_BCE: 0.7543894052505493
cosine_similarity: 0.041871897876262665
cosine_penalty: 3.073906100325985e-06
loss_teacher: 0.6789507269859314
loss_student: 0.7856694459915161
loss_teacher_BCE: 0.6030206084251404
cosine_similarity: 0.037670522928237915
cosine_penalty: 2.0137547380727483e-06
loss_teacher: 0.5427187085151672
loss_student: 0.5819280743598938
loss_teacher_BCE: 0.5997819304466248
cosine_similarity: 0.045943692326545715
cosine_penalty: 4.455573161976645e-06
loss_teacher: 0.5398041605949402
loss_student: 0.6004605293273926
loss_teacher_BCE: 0.668560266494751
cosine_similarity: 0.04252013936638832
cosine_penalty: 3.268727596150711e-06
loss_teacher: 0.6017045378684998
loss_student: 0.6742084622383118
loss_teacher_BCE: 0.6158838272094727
cosine_similarity: 0.04111611843109131
cosine_penalty: 2.8579092941072304e-06
loss_teacher: 0.5542957186698914
loss_student: 0.6239618062973022
loss_teacher_BCE: 0.5932269096374512
cosine_similarity: 0.05496250092983246
cosine_penalty: 9.125695214606822e-06
loss_teacher: 0.5339050889015198
loss_student: 0.5948598980903625
loss_teacher_BCE: 0.5384754538536072
cosine_similarity: 0.047437507659196854
cosine_penalty: 5.063927346782293e-06
loss_teacher: 0.4846284091472626
loss_student: 0.5512253046035767
loss_teacher_BCE: 0.5227732062339783
cosine_similarity: 0.05942199006676674
cosine_penalty: 1.2467769920476712e-05
loss_teacher: 0.47049713134765625
loss_student: 0.5310331583023071
loss_teacher_BCE: 0.4821053743362427
cosine_similarity: 0.03018110804259777
cosine_penalty: 8.297375302390719e-07
loss_teacher: 0.43389490246772766
loss_student: 0.5457791090011597
loss_teacher_BCE: 0.6403422355651855
cosine_similarity: 0.04055829718708992
cosine_penalty: 2.7059443254984217e-06
loss_teacher: 0.5763083100318909
loss_student: 0.6456670165061951
loss_teacher_BCE: 0.6947586536407471
cosine_similarity: 0.06224711984395981
cosine_penalty: 1.5013330084912013e-05
loss_teacher: 0.6252842545509338
loss_student: 0.6627283692359924
loss_teacher_BCE: 0.545651912689209
cosine_similarity: 0.044168438762426376
cosine_penalty: 3.805819460467319e-06
loss_teacher: 0.4910871088504791
loss_student: 0.5395650863647461
loss_teacher_BCE: 0.6966739296913147
cosine_similarity: 0.04683239385485649
cosine_penalty: 4.81044708067202e-06
loss_teacher: 0.627007007598877
loss_student: 0.6821843385696411
loss_teacher_BCE: 0.6435458064079285
cosine_similarity: 0.055433474481105804
cosine_penalty: 9.442530426895246e-06
loss_teacher: 0.5791921615600586
loss_student: 0.6507191061973572
loss_teacher_BCE: 0.5508558750152588
cosine_similarity: 0.06132835894823074
cosine_penalty: 1.4146381545288023e-05
loss_teacher: 0.4957716763019562
loss_student: 0.5687316060066223
loss_teacher_BCE: 0.560533881187439
cosine_similarity: 0.041781358420848846
cosine_penalty: 3.0474052437057253e-06
loss_teacher: 0.50448077917099
loss_student: 0.5790899395942688
loss_teacher_BCE: 0.5255365371704102
cosine_similarity: 0.029968008399009705
cosine_penalty: 8.06550417564722e-07
loss_teacher: 0.4729829728603363
loss_student: 0.5166032314300537
loss_teacher_BCE: 0.5798185467720032
cosine_similarity: 0.03265227749943733
cosine_penalty: 1.136721039074473e-06
loss_teacher: 0.5218368172645569
loss_student: 0.6002386212348938
loss_teacher_BCE: 0.6657676696777344
cosine_similarity: 0.055749524384737015
cosine_penalty: 9.659723218646832e-06
loss_teacher: 0.5991918444633484
loss_student: 0.6420138478279114
loss_teacher_BCE: 0.5488843321800232
cosine_similarity: 0.04423114284873009
cosine_penalty: 3.827477485174313e-06
loss_teacher: 0.493996262550354
loss_student: 0.5240035057067871
loss_teacher_BCE: 0.6811441779136658
cosine_similarity: 0.04300457984209061
cosine_penalty: 3.4202578262920724e-06
loss_teacher: 0.6130300760269165
loss_student: 0.6822253465652466
loss_teacher_BCE: 0.5773617625236511
cosine_similarity: 0.050047364085912704
cosine_penalty: 6.273715825955151e-06
loss_teacher: 0.5196262001991272
loss_student: 0.7007341980934143
loss_teacher_BCE: 0.5713133811950684
cosine_similarity: 0.04832115396857262
cosine_penalty: 5.451916422316572e-06
loss_teacher: 0.5141825675964355
loss_student: 0.589957594871521
loss_teacher_BCE: 0.5202355980873108
cosine_similarity: 0.05573694035410881
cosine_penalty: 9.651003892940935e-06
loss_teacher: 0.4682129919528961
loss_student: 0.5307488441467285
loss_teacher_BCE: 0.6216583251953125
cosine_similarity: 0.05589743331074715
cosine_penalty: 9.762644367583562e-06
loss_teacher: 0.5594934225082397
loss_student: 0.6159822940826416
loss_teacher_BCE: 0.5241572856903076
cosine_similarity: 0.045743782073259354
cosine_penalty: 4.378529411042109e-06
loss_teacher: 0.47174200415611267
loss_student: 0.5260879397392273
loss_teacher_BCE: 0.6999266743659973
cosine_similarity: 0.04622640833258629
cosine_penalty: 4.566259576677112e-06
loss_teacher: 0.6299344897270203
loss_student: 0.7029412388801575
loss_teacher_BCE: 0.6646688580513
cosine_similarity: 0.04809395223855972
cosine_penalty: 5.350099854695145e-06
loss_teacher: 0.5982024669647217
loss_student: 0.6234822273254395
loss_teacher_BCE: 0.5649774670600891
cosine_similarity: 0.05115629360079765
cosine_penalty: 6.848512839496834e-06
loss_teacher: 0.5084803700447083
loss_student: 0.5036474466323853
loss_teacher_BCE: 0.5981252193450928
cosine_similarity: 0.0476708859205246
cosine_penalty: 5.164316917216638e-06
loss_teacher: 0.5383132100105286
loss_student: 0.5996919274330139
loss_teacher_BCE: 0.5765977501869202
cosine_similarity: 0.06483080238103867
cosine_penalty: 1.766548666637391e-05
loss_teacher: 0.518939733505249
loss_student: 0.5927507281303406
loss_teacher_BCE: 0.6142517328262329
cosine_similarity: 0.027781013399362564
cosine_penalty: 5.956516133664991e-07
loss_teacher: 0.5528265833854675
loss_student: 0.602072536945343
loss_teacher_BCE: 0.5990535616874695
cosine_similarity: 0.03755887225270271
cosine_penalty: 1.989986685657641e-06
loss_teacher: 0.5391483902931213
loss_student: 0.6265273690223694
loss_teacher_BCE: 0.6474854946136475
cosine_similarity: 0.046213626861572266
cosine_penalty: 4.561211426334921e-06
loss_teacher: 0.582737386226654
loss_student: 0.6642907857894897
loss_teacher_BCE: 0.5758420825004578
cosine_similarity: 0.025657212361693382
cosine_penalty: 4.333490721819544e-07
loss_teacher: 0.5182579159736633
loss_student: 0.598143994808197
loss_teacher_BCE: 0.5417182445526123
cosine_similarity: 0.04623210430145264
cosine_penalty: 4.568510576064e-06
loss_teacher: 0.4875468611717224
loss_student: 0.5345552563667297
loss_teacher_BCE: 0.48962846398353577
cosine_similarity: 0.061725154519081116
cosine_penalty: 1.4516059309244156e-05
loss_teacher: 0.440667062997818
loss_student: 0.4997434914112091
loss_teacher_BCE: 0.5516269207000732
cosine_similarity: 0.0493551567196846
cosine_penalty: 5.93376216784236e-06
loss_teacher: 0.4964648187160492
loss_student: 0.5306035876274109
loss_teacher_BCE: 0.5917492508888245
cosine_similarity: 0.05768370255827904
cosine_penalty: 1.1071654625993688e-05
loss_teacher: 0.5325754284858704
loss_student: 0.588996171951294
loss_teacher_BCE: 0.5250232219696045
cosine_similarity: 0.041320424526929855
cosine_penalty: 2.9151378839742392e-06
loss_teacher: 0.47252118587493896
loss_student: 0.5089856386184692
loss_teacher_BCE: 0.5617257952690125
cosine_similarity: 0.04794437438249588
cosine_penalty: 5.283851805870654e-06
loss_teacher: 0.5055537223815918
loss_student: 0.5675606727600098
loss_teacher_BCE: 0.7257328033447266
cosine_similarity: 0.05358932539820671
cosine_penalty: 8.247326150012668e-06
loss_teacher: 0.6531603336334229
loss_student: 0.7056791186332703
loss_teacher_BCE: 0.5483484864234924
cosine_similarity: 0.04212241247296333
cosine_penalty: 3.1481320093007525e-06
loss_teacher: 0.49351394176483154
loss_student: 0.5521785020828247
loss_teacher_BCE: 0.5720716714859009
cosine_similarity: 0.04345758631825447
cosine_penalty: 3.5666657822730485e-06
loss_teacher: 0.5148648619651794
loss_student: 0.631294846534729
loss_teacher_BCE: 0.5490012168884277
cosine_similarity: 0.04418367147445679
cosine_penalty: 3.811072474491084e-06
loss_teacher: 0.49410146474838257
loss_student: 0.5362955927848816
loss_teacher_BCE: 0.6564927101135254
cosine_similarity: 0.04394926503300667
cosine_penalty: 3.73083867089008e-06
loss_teacher: 0.5908437967300415
loss_student: 0.667421281337738
loss_teacher_BCE: 0.5531191229820251
cosine_similarity: 0.03960554301738739
cosine_penalty: 2.460502855683444e-06
loss_teacher: 0.49780744314193726
loss_student: 0.5158812999725342
loss_teacher_BCE: 0.6088821291923523
cosine_similarity: 0.029571928083896637
cosine_penalty: 7.647483926120913e-07
loss_teacher: 0.5479939579963684
loss_student: 0.619103193283081
loss_teacher_BCE: 0.48380640149116516
cosine_similarity: 0.042220864444971085
cosine_penalty: 3.177667622367153e-06
loss_teacher: 0.43542608618736267
loss_student: 0.5444325804710388
loss_teacher_BCE: 0.45876532793045044
cosine_similarity: 0.043974630534648895
cosine_penalty: 3.739459089047159e-06
loss_teacher: 0.41288918256759644
loss_student: 0.46562832593917847
loss_teacher_BCE: 0.5746690034866333
cosine_similarity: 0.03639526665210724
cosine_penalty: 1.7546060462336754e-06
loss_teacher: 0.5172022581100464
loss_student: 0.5786950588226318
loss_teacher_BCE: 0.4770642817020416
cosine_similarity: 0.05106734111905098
cosine_penalty: 6.801003110012971e-06
loss_teacher: 0.4293585419654846
loss_student: 0.5333764553070068
loss_teacher_BCE: 0.5999665260314941
cosine_similarity: 0.050098638981580734
cosine_penalty: 6.299465439951746e-06
loss_teacher: 0.5399705171585083
loss_student: 0.5705798864364624
loss_teacher_BCE: 0.6489060521125793
cosine_similarity: 0.06139707937836647
cosine_penalty: 1.4209894288796932e-05
loss_teacher: 0.5840168595314026
loss_student: 0.6244297623634338
loss_teacher_BCE: 0.7432832717895508
cosine_similarity: 0.03249622881412506
cosine_penalty: 1.1151463468195288e-06
loss_teacher: 0.6689550280570984
loss_student: 0.6079927086830139
loss_teacher_BCE: 0.5742217302322388
cosine_similarity: 0.05028378590941429
cosine_penalty: 6.393105650204234e-06
loss_teacher: 0.5168002247810364
loss_student: 0.7069615125656128
loss_teacher_BCE: 0.6901423335075378
cosine_similarity: 0.025952380150556564
cosine_penalty: 4.5363731260295026e-07
loss_teacher: 0.6211281418800354
loss_student: 0.7201966047286987
loss_teacher_BCE: 0.5435992479324341
cosine_similarity: 0.049722347408533096
cosine_penalty: 6.1123259911255445e-06
loss_teacher: 0.4892399311065674
loss_student: 0.5746645331382751
loss_teacher_BCE: 0.5353865623474121
cosine_similarity: 0.04819002375006676
cosine_penalty: 5.392977072915528e-06
loss_teacher: 0.48184841871261597
loss_student: 0.5237770676612854
loss_teacher_BCE: 0.4128442406654358
cosine_similarity: 0.056719809770584106
cosine_penalty: 1.0349969670642167e-05
loss_teacher: 0.37156084179878235
loss_student: 0.4566957950592041
loss_teacher_BCE: 0.6250441670417786
cosine_similarity: 0.04384893923997879
cosine_penalty: 3.696888597914949e-06
loss_teacher: 0.5625401139259338
loss_student: 0.5853337645530701
loss_teacher_BCE: 0.6064212322235107
cosine_similarity: 0.04250163957476616
cosine_penalty: 3.263042572143604e-06
loss_teacher: 0.5457794070243835
loss_student: 0.5966901183128357
loss_teacher_BCE: 0.5081702470779419
cosine_similarity: 0.04938117787241936
cosine_penalty: 5.9462859098857734e-06
loss_teacher: 0.457353800535202
loss_student: 0.5107017159461975
loss_teacher_BCE: 0.5484707355499268
cosine_similarity: 0.05031982809305191
cosine_penalty: 6.4114551605598535e-06
loss_teacher: 0.4936242997646332
loss_student: 0.5503054261207581
loss_teacher_BCE: 0.5462826490402222
cosine_similarity: 0.05283968150615692
cosine_penalty: 7.795442797942087e-06
loss_teacher: 0.4916551411151886
loss_student: 0.5045163631439209
loss_teacher_BCE: 0.4359588623046875
cosine_similarity: 0.05025738850235939
cosine_penalty: 6.379691512847785e-06
loss_teacher: 0.392363578081131
loss_student: 0.43646925687789917
loss_teacher_BCE: 0.5876110792160034
cosine_similarity: 0.04815240576863289
cosine_penalty: 5.37615733264829e-06
loss_teacher: 0.5288504958152771
loss_student: 0.703842043876648
loss_teacher_BCE: 0.5948654413223267
cosine_similarity: 0.04430178180336952
cosine_penalty: 3.85198654839769e-06
loss_teacher: 0.5353792309761047
loss_student: 0.6018095016479492
loss_teacher_BCE: 0.5470497608184814
cosine_similarity: 0.03741208463907242
cosine_penalty: 1.959059545697528e-06
loss_teacher: 0.4923449754714966
loss_student: 0.5250015258789062
loss_teacher_BCE: 0.7354931831359863
cosine_similarity: 0.05681047588586807
cosine_penalty: 1.041630548570538e-05
loss_teacher: 0.6619448661804199
loss_student: 0.6219654679298401
loss_teacher_BCE: 0.758821964263916
cosine_similarity: 0.04062480479478836
cosine_penalty: 2.7237367703492055e-06
loss_teacher: 0.6829400658607483
loss_student: 0.6957577466964722
loss_teacher_BCE: 0.45893532037734985
cosine_similarity: 0.05246517062187195
cosine_penalty: 7.576774351036875e-06
loss_teacher: 0.41304251551628113
loss_student: 0.4228496253490448
loss_teacher_BCE: 0.45337092876434326
cosine_similarity: 0.05725231021642685
cosine_penalty: 1.0744150131358765e-05
loss_teacher: 0.40803489089012146
loss_student: 0.5235188007354736
loss_teacher_BCE: 0.6618227362632751
cosine_similarity: 0.037994932383298874
cosine_penalty: 2.084023890347453e-06
loss_teacher: 0.5956405997276306
loss_student: 0.7145391702651978
loss_teacher_BCE: 0.6284290552139282
cosine_similarity: 0.0365593284368515
cosine_penalty: 1.7864581423054915e-06
loss_teacher: 0.5655863285064697
loss_student: 0.6492109298706055
loss_teacher_BCE: 0.5236363410949707
cosine_similarity: 0.04224497079849243
cosine_penalty: 3.1849313018028624e-06
loss_teacher: 0.4712730348110199
loss_student: 0.5551971197128296
loss_teacher_BCE: 0.5474719405174255
cosine_similarity: 0.05856361240148544
cosine_penalty: 1.1762819667637814e-05
loss_teacher: 0.4927259087562561
loss_student: 0.5112091898918152
loss_teacher_BCE: 0.6385188698768616
cosine_similarity: 0.04147760570049286
cosine_penalty: 2.959747916975175e-06
loss_teacher: 0.5746672749519348
loss_student: 0.6004621386528015
loss_teacher_BCE: 0.39668598771095276
cosine_similarity: 0.03785314783453941
cosine_penalty: 2.053090156550752e-06
loss_teacher: 0.3570175766944885
loss_student: 0.44628703594207764
loss_teacher_BCE: 0.5658840537071228
cosine_similarity: 0.033937595784664154
cosine_penalty: 1.3265520237837336e-06
loss_teacher: 0.5092957615852356
loss_student: 0.5810989141464233
loss_teacher_BCE: 0.6374505162239075
cosine_similarity: 0.02651386521756649
cosine_penalty: 4.941879865327792e-07
loss_teacher: 0.5737054944038391
loss_student: 0.6419039964675903
loss_teacher_BCE: 0.4897122383117676
cosine_similarity: 0.016139134764671326
cosine_penalty: 6.784549100302684e-08
loss_teacher: 0.44074100255966187
loss_student: 0.5670391321182251
loss_teacher_BCE: 0.5831243395805359
cosine_similarity: 0.0239726509898901
cosine_penalty: 3.302662889836938e-07
loss_teacher: 0.5248119235038757
loss_student: 0.5899294018745422
loss_teacher_BCE: 0.47967812418937683
cosine_similarity: 0.025144264101982117
cosine_penalty: 3.997198518845835e-07
loss_teacher: 0.4317103326320648
loss_student: 0.48216456174850464
loss_teacher_BCE: 0.5481993556022644
cosine_similarity: 0.03201279044151306
cosine_penalty: 1.0502534451006795e-06
loss_teacher: 0.49337953329086304
loss_student: 0.5284193158149719
loss_teacher_BCE: 0.5298106074333191
cosine_similarity: 0.03449457883834839
cosine_penalty: 1.415804831594869e-06
loss_teacher: 0.4768296778202057
loss_student: 0.5560384392738342
loss_teacher_BCE: 0.5751091837882996
cosine_similarity: 0.0011953626526519656
cosine_penalty: 2.041732017829534e-12
loss_teacher: 0.5175982713699341
loss_student: 0.5900954604148865
